soc_code,occupation_text,communication,danger,experience,interaction_complexity,pace_of_work,physicality,uncertain_decisions,variety
000000,All Workers,0.21756566657229456,0.23049507867020366,1.0500019949319643,0.5150430544522611,0.8345834321444602,0.39919825780036755,0.33423201684669895,1.4020053071572995
110000,Management Occupations,0.21591291057541007,-0.29997099627189655,1.7074061817796307,2.282189734645992,0.7111579740992309,-0.4490872013909559,1.7695395013597153,1.5880598142567004
111011,Chief Executives,0.5401684739699314,-0.5413059596352675,0.39869715337975087,2.3337666499141916,-0.2191658725914499,-0.751401638803941,2.2378938167600846,0.45274842230238277
111021,General and Operations Managers,0.7771700388386307,-0.30095973483942334,0.44035098878318274,1.8394156042421925,-0.012122378204332013,-0.42832304161153245,1.784039125897361,1.6163382549436123
112021,Marketing Managers,-0.05001187154720133,-0.5880872169283882,0.3491128967098987,2.418220923149684,-0.10109440126358925,-0.9114648447504675,1.9500084567742841,1.1552364992275301
112022,Sales Managers,1.450209360669096,-0.46952092689237557,0.4053104814633693,3.1089447621826616,0.2068856785569175,-0.5821806690127611,1.7593534326992726,1.8169246027819945
112031,Public Relations and Fundraising Managers,0.6275434293248134,-0.5493716936513228,-0.5268897805153065,-0.6664500109077411,0.04947363775976982,-0.3846013462354433,-1.028115956871926,-0.9440069134076976
113011,Administrative Services Managers,1.3038760975905472,-0.5477585468481118,0.4094732655191817,0.4026575765753158,0.33349971137201484,-0.561613881664453,1.7146840831027308,0.401428521348076
113021,Computer and Information Systems Managers,0.5421384972818786,-0.7461756036430715,0.24615097740954792,1.9956111547838726,0.07684964485492587,-0.9150400067952941,1.8408105616072568,0.3505379301733141
113031,Financial Managers,0.7799107552929949,-0.7045026445601192,0.2668742741417862,1.715111000747516,0.14871166347971065,-0.9530912568844222,1.6670866374778943,-0.4777804020610412
113031,Treasurers and Controllers,0.7799107552929949,-0.7045026445601192,0.2668742741417862,1.715111000747516,0.14871166347971065,-0.9530912568844222,1.6670866374778943,-0.4777804020610412
113031,"Financial Managers, Branch or Department",0.7799107552929949,-0.7045026445601192,0.2668742741417862,1.715111000747516,0.14871166347971065,-0.9530912568844222,1.6670866374778943,-0.4777804020610412
113061,Purchasing Managers,-1.689819653084099,-0.9478189540444534,-0.4334905057828761,-1.2925590150209179,0.45326974241332285,-1.1382985169755988,1.7150675308088614,-0.9440069134076976
113121,Human Resources Managers,0.7852992131001609,-0.6784234379082072,0.26377582356573975,1.807866152711561,0.15213366436660541,-1.0157564254831142,1.3179842756560334,-0.0803485364467571
113131,Training and Development Managers,0.04400392384297415,-0.9478189540444534,-1.3823419039848026,-1.2929491167158853,-1.5930867879495998,-1.17693796310956,1.4999807676010792,-0.9440069134076976
119021,Construction Managers,-0.3096391107115521,0.8756144376247027,0.31913719296449006,0.8110247585753736,-0.296148451816577,0.6690113044699331,1.739957530900774,0.9957940624973105
119032,"Education Administrators, Elementary and Secondary School",-0.11253360383991672,-0.3012488225331794,-0.4334905057828761,1.977478421116536,0.2068856785569175,-0.21868770680617097,1.8275744531021623,1.3459875926088567
119033,"Education Administrators, Postsecondary",-0.21188867073180617,-0.62922246041027,-0.9452495781244762,2.12497213541796,0.5935717787759981,-0.7381066859560599,1.5992515813892865,0.6096077701090391
119041,Architectural and Engineering Managers,-0.017810183856399733,-0.48726554172769715,1.8667596319416724,0.423244742831418,-1.5930867879495998,-0.7443578471710428,2.0128799721734825,-0.9440069134076976
119051,Food Service Managers,0.617619596745671,0.9430218727222743,0.8068326692648415,0.16300271062886662,1.5006041007706479,-0.2172555134916622,1.719386119902367,0.03868942166809386
119111,Medical and Health Services Managers,0.2202510683940646,-0.47711579067857374,0.2556147906193211,1.7525474726243233,-0.1592684163407961,-0.5385229069760972,1.3576926011713162,0.44160893873686097
119141,"Property, Real Estate, and Community Association Managers",0.23987849952619966,-0.3041733795632424,-0.07667267635537918,1.0338750863219197,-0.036076384412593095,-0.2810975125851015,0.32163521618233604,0.40086874103881076
119151,Social and Community Service Managers,-0.44169742961796876,-0.424352816402466,-0.4257945812787989,1.5486031670868128,-0.6896785538094468,-0.31870783461962887,1.5429981202426357,1.5320843988780741
130000,Business and Financial Operations Occupations,0.08041537096720265,-0.7133246754840827,1.548886038201414,1.6052130841394943,0.5956393760844122,-0.892419233186394,1.4543402156984537,1.1891009199744813
131022,"Wholesale and Retail Buyers, Except Farm Products",0.035796304657801606,-0.6526130890568302,-1.3823419039848026,-0.06492820261401254,-1.5930867879495998,-0.5386964703373828,-1.028115956871926,-0.9440069134076976
131023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",-0.31410013862058217,-0.9478189540444534,-0.5851687572966835,0.7700270823118864,0.16239966702728878,-0.953199162336252,1.0631891869329686,-0.9440069134076976
131031,"Insurance Adjusters, Examiners, and Investigators",0.909083921338738,-0.5469519734465063,2.4276061364064763,0.49830979493168237,-1.5930867879495998,-0.9808420383437927,-1.028115956871926,1.865348273075339
131051,Cost Estimators,-0.004390600687550546,-0.4783932343100364,-0.7412731593896572,-0.3392589500138151,-0.4261844855185687,-0.2873769384048467,1.2054773533627317,-0.9440069134076976
131071,Human Resources Specialists,1.1481306143710237,-0.7623070716751821,1.2272726346970162,1.7973953839995378,0.5251317610381079,-1.039969782197852,0.06583559870834269,0.08544121180848054
131081,Logistics Analysts,-1.689819653084099,-0.9478189540444534,-1.3823419039848026,0.15225940797726117,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
131111,Management Analysts,-1.689819653084099,-0.656645956064858,1.2825602615209497,0.666263430468085,-1.5930867879495998,-1.2087592225640618,1.8051982914957228,-0.9440069134076976
131121,"Meeting, Convention, and Event Planners",-1.2162322000808237,-0.3912833069366395,-0.5569246447358037,-1.1632380257473371,0.28216969806859704,-0.8489475856987181,0.24816085797172108,-0.32581555218242625
131131,Fundraisers,-1.169649827654272,-0.6017989647556822,-0.8515869368686919,-1.2925590150209179,1.0247438905247077,-0.8961266028640864,-1.028115956871926,-0.9440069134076976
131141,"Compensation, Benefits, and Job Analysis Specialists",-0.46349960365071596,-0.9478189540444534,-0.8349358006454415,-0.10608464911337295,0.7270298133648843,-1.1842829640723416,0.286258673340188,-0.9440069134076976
131151,Training and Development Specialists,-0.10117187956953635,-0.7977963013458252,-0.20724841834863575,-0.3985538688973225,-0.41249648197099054,-1.1412532328722593,0.23183322281380647,-0.11580665162990418
131161,Market Research Analysts and Marketing Specialists,-0.4610643848289087,-0.7155258143820615,1.0692133675373503,0.6693532150960584,0.4943337530560573,-0.9511709570912024,0.7620677184420738,0.623739887314796
132011,Accountants,0.2685413340633061,-0.6231731598982285,1.5044763396580583,1.2816727750771104,0.32494470915477863,-0.9665130592668744,1.4505521842089524,1.4602144638313679
132011,Auditors,0.2685413340633061,-0.6231731598982285,1.5044763396580583,1.2816727750771104,0.32494470915477863,-0.9665130592668744,1.4505521842089524,1.4602144638313679
132031,Budget Analysts,-0.23024762959398432,-0.9478189540444534,-0.4528526776415811,-1.216458339701063,0.6893878036090446,-1.195994702734489,-1.028115956871926,-0.9440069134076976
132051,Financial Analysts,-1.689819653084099,-0.8655484670806896,1.1042172107429176,-1.1566376472075157,-1.5930867879495998,-1.1874653868894665,1.030098915670233,-0.9440069134076976
132052,Personal Financial Advisors,-1.689819653084099,-0.9478189540444534,-0.4334905057828761,0.5845301746681089,-1.5930867879495998,-1.2087592225640618,0.9043558848718373,-0.9440069134076976
132053,Insurance Underwriters,-1.689819653084099,-0.9478189540444534,0.32216645598056737,-1.1639426638669212,-1.5930867879495998,-1.2087592225640618,1.030098915670233,-0.9440069134076976
132072,Loan Officers,-0.7573481182080304,-0.6663248368841242,-0.5288109554872908,-1.2029907233878812,-1.5930867879495998,-1.2087592225640618,0.3787819392350366,-0.9440069134076976
132082,Tax Preparers,0.08711618064306793,-0.9478189540444534,-0.6924372688919325,0.039573530145773826,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
132099,"Financial Specialists, All Other",-1.689819653084099,-0.9478189540444534,-1.3823419039848026,-1.2925590150209179,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
150000,Computer and Mathematical Occupations,-0.6557121555039244,-0.8389315448277072,1.196319657560484,1.1693182739735597,-1.5930867879495998,-1.0313785569130136,1.6521595618177982,-0.5072522950496987
151121,Computer Systems Analysts,-1.689819653084099,-0.9478189540444534,-0.3475117800157578,-1.2925590150209179,-1.5930867879495998,-1.1770213460101495,1.7564146596995003,-0.9440069134076976
151131,Computer Programmers,-0.5797015580126138,-0.9478189540444534,-0.20548184812450332,0.3775520667256649,-0.5493765174467715,-1.17693796310956,0.5205087382241035,-0.9440069134076976
151132,"Software Developers, Applications",-1.689819653084099,-0.9155560179802322,1.6074570840294624,-1.1449466507827266,-1.5930867879495998,-1.1729564557347907,1.387473845307778,-0.9440069134076976
151133,"Software Developers, Systems Software",-0.8295275298911574,-0.8340921044180739,-0.054677156703926574,0.18789657588059705,-1.5930867879495998,-1.0278486276341001,1.4304911979493342,-0.10205668409344182
151134,Web Developers,-0.6311072128691775,-0.9478189540444534,-0.8182846644221908,-0.7765510150527204,0.41220573177058845,-1.1678599472520763,0.9308281018820257,-0.9440069134076976
151141,Database Administrators,-0.6855341648858847,-0.9478189540444534,-0.8545613390275,0.14471762760922485,-1.5930867879495998,-1.1842829640723416,-1.028115956871926,-0.9440069134076976
151142,Network and Computer Systems Administrators,-0.401658436765795,-0.8332855310164684,1.3166178274675444,1.0253068559672767,0.2890136998423861,-0.2629815681840484,0.7819218811997154,0.7035588614438066
151143,Computer Network Architects,-1.1435230207949678,-0.9478189540444534,0.15554343811461124,-1.2433597618875047,-1.5930867879495998,-1.17693796310956,-1.028115956871926,-0.9440069134076976
151151,Computer User Support Specialists,0.5072896377274841,-0.8115080491731191,1.4466586771704202,0.7433459111234922,0.42931573620506136,-0.6483690730501782,-0.013081304554910357,0.5169612549977417
151152,Computer Network Support Specialists,-1.689819653084099,-0.9478189540444534,-0.8545613390275,0.09140979123664682,-1.5930867879495998,-1.0338779338322783,0.2889799458665072,-0.9440069134076976
151199,Information Technology Project Managers,-0.18572497929524712,-0.6622919698760966,0.4115546575470884,-1.0178538474738648,0.018675629777719013,-0.9938792275884196,1.7084494765563139,-0.10314303906449442
170000,Architecture and Engineering Occupations,-0.34815792891867436,0.06728250289932715,1.3412920329989138,1.2160593374304758,0.6416873865518463,-0.0540072036821346,1.5036235952619885,1.3095363661704718
172011,Aerospace Engineers,-1.689819653084099,-0.9478189540444534,-1.3823419039848026,0.12471004141534656,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
172051,Civil Engineers,-0.4398244777269972,0.18852129859886244,0.7915591227500796,-0.5417622070609266,0.15213366436660541,0.1832975800457839,1.1988592991101845,0.2671502719818321
172071,Electrical Engineers,-0.033229397790055896,-0.6042186849604987,0.2845897438448028,-0.24551395517409666,-0.1592684163407961,-0.6494474268951138,1.1392968108372603,-0.9440069134076976
172072,"Electronics Engineers, Except Computer",-1.689819653084099,-0.9478189540444534,-0.4334905057828761,-1.1788637614413753,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
172112,Industrial Engineers,-0.8153478060590452,-0.9478189540444534,0.006365372528518681,-1.2325832176854266,-1.5930867879495998,-0.7255633037364436,-1.028115956871926,-0.9440069134076976
172141,Mechanical Engineers,-0.14775531544024353,-0.6542262358600414,0.4018935263897485,1.1104845782730348,0.43958173886574475,-0.8034862115729476,1.6257237983994748,-0.3969388505819992
190000,"Life, Physical, and Social Science Occupations",-0.5125016172076867,0.7274539127068086,1.2538847321585234,1.1781756339591913,0.6124836659547294,-0.5379426540797065,1.3747475510026035,0.975986410863977
191042,"Medical Scientists, Except Epidemiologists",-1.689819653084099,-0.9478189540444534,-1.3823419039848026,-1.2925590150209179,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
192031,Chemists,-1.689819653084099,-0.9478189540444534,-0.7760449341313471,-1.2465383040699443,0.9699918763343951,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
194021,Biological Technicians,-1.3175972019311655,0.15484288644113428,-1.3823419039848026,-0.38451940190699047,-1.5930867879495998,-0.5822025638313063,-1.028115956871926,-0.9440069134076976
194031,Chemical Technicians,-1.689819653084099,-0.9478189540444534,-1.3823419039848026,-0.760199709651376,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
194099,Quality Control Analysts,-1.689819653084099,-0.4836567892451725,-1.3823419039848026,-1.241109587496639,0.18977567412244484,-0.6376355792017389,0.21006304260325379,-0.9440069134076976
210000,Community and Social Service Occupations,1.4079912094846518,-0.3585621591284694,1.2259864024554563,1.5584191407858585,0.6424651571760358,-0.1742306675496147,1.494724302646333,1.5782374857099049
211011,Substance Abuse and Behavioral Disorder Counselors,0.9062557622563112,-0.9478189540444534,-0.19625794149292147,-1.0405665647024356,0.022097630664613326,-1.2087592225640618,0.9209010205032051,-0.9440069134076976
211012,"Educational, Guidance, School, and Vocational Counselors",-0.13044127825328872,-0.6881023187274735,0.6829779396376076,1.0671633838760473,0.31638970693754215,-0.8071060158936864,0.2889799458665072,0.7742338475696808
211014,Mental Health Counselors,0.8507225691750891,-0.4541960322618706,-0.23558369719240188,-0.6234646266573494,-0.21744243141800276,-0.15630819757091138,1.0267898885439593,1.0464674763229849
211015,Rehabilitation Counselors,-1.4801989771646165,-0.48242610131806407,-0.4439290386999002,-0.5835918344213682,0.20346367767002319,-0.7728630639829476,0.4849115677614808,-0.29403230641265315
211021,"Child, Family, and School Social Workers",-0.3964245393463447,-0.4170936557880163,1.1284964487899947,0.8984883851530104,0.03193001883607391,-0.06337326227092978,1.1326787565847132,1.9933902762054887
211022,Healthcare Social Workers,-0.6853437070750094,-0.4773767673404657,0.9120388817857157,0.7432752342895883,-0.06687439239464413,-1.0184662441640655,1.637688230508693,-0.11327392911682241
211023,Mental Health and Substance Abuse Social Workers,0.6047523919890314,-0.13834137536609653,0.17833849807273566,1.5636121351882013,-0.638348540506029,-0.16411803072853962,0.5502899823605655,0.9087891623886744
211092,Probation Officers and Correctional Treatment Specialists,-1.689819653084099,-0.42677253660728254,-1.0650967556498119,-1.1836042506544109,-1.5930867879495998,-0.9298277458182761,1.3643106554238629,-0.9440069134076976
211093,Social and Human Service Assistants,1.073182235673554,-0.21243187401630112,0.894526518693827,0.1411462734758836,0.28559169895549136,-0.06995481198708205,0.15563759207687228,1.294630938764372
211099,"Community and Social Service Specialists, All Other",-0.2953950307611534,-0.49936414275178004,-1.3823419039848026,-1.248610345030642,0.08027164574182019,-1.0986340500793956,-1.028115956871926,-0.9440069134076976
230000,Legal Occupations,0.7512920891306465,-0.5888937903299937,0.6967571385972706,2.6709531700756,-0.40565248019720146,-0.7100489494650909,1.089661403943157,1.403947382544072
231011,Lawyers,0.5972258728705527,-0.47516694070361426,1.5796936484886677,3.4183065141414293,-0.34063446334620556,-0.8045715008519952,2.0360431620573975,2.022576817616917
232011,Paralegals and Legal Assistants,0.6535507415155698,-0.6905220389322901,0.8968834373538047,0.07016154466843262,-0.37143247132825613,-0.9945476631257602,0.3570117590244841,-0.5868930390631444
250000,"Education, Training, and Library Occupations",1.0533807193881672,-0.23093049181453748,0.4683884612066437,1.0647435078519703,0.4808920910043576,0.20279755451163747,1.3025417420408438,0.8457547526435522
251011,"Business Teachers, Postsecondary",-0.7324329958190663,-0.9478189540444534,-0.5555966801131813,-1.1537405330153252,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
251022,"Mathematical Science Teachers, Postsecondary",0.5278443161364196,-0.9478189540444534,-1.1908538374174216,-1.1792399718483157,0.1760876705748667,-0.5924210618471216,0.838175342346366,-0.9440069134076976
251032,"Engineering Teachers, Postsecondary",-1.689819653084099,-0.9478189540444534,-1.3823419039848026,-1.2042160478313246,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
251042,"Biological Science Teachers, Postsecondary",-1.689819653084099,-0.8090883289683026,-0.6303608979183254,-1.2925590150209179,0.3506097158064873,-1.2087592225640618,1.3146752485297595,-0.9440069134076976
251071,"Health Specialties Teachers, Postsecondary",-1.3685231591784572,-0.5414677671663165,-0.9439714993693538,0.052690522927721625,-1.5930867879495998,-0.8615757339432885,-1.028115956871926,-0.9440069134076976
251072,"Nursing Instructors and Teachers, Postsecondary",-0.20879730617235034,-0.4970327356949758,-1.3823419039848026,-1.2942014843079659,-1.5930867879495998,-1.0386128335052764,-1.028115956871926,-0.9440069134076976
251121,"Art, Drama, and Music Teachers, Postsecondary",0.18743978985896995,-0.9478189540444534,-1.3823419039848026,0.049996992738983975,-1.5930867879495998,-0.8490957882348993,-1.028115956871926,-0.9440069134076976
251123,"English Language and Literature Teachers, Postsecondary",0.08172796830459296,-0.9478189540444534,-0.414588232898747,0.5188836133530437,-0.21744243141800276,-0.6836291750374905,0.9506822646396673,-0.9440069134076976
251194,"Vocational Education Teachers, Postsecondary",0.472674091539725,-0.7300441356109609,-0.8545613390275,-0.7132890813034547,0.38482972467543264,-0.7394074646156805,-1.028115956871926,-0.9440069134076976
251199,"Postsecondary Teachers, All Other",-1.689819653084099,-0.9478189540444534,-1.3823419039848026,-1.1696182174969876,0.02551963155150808,-1.2087592225640618,0.3243564887086551,-0.9440069134076976
252011,"Preschool Teachers, Except Special Education",1.1530848649141054,0.28943270875491267,1.104395957099069,0.5882762471597385,-0.04292038618638239,1.104298044753107,0.7379899127091547,-0.11302671965453935
252012,"Kindergarten Teachers, Except Special Education",0.9645500189365928,0.10307146173769216,-0.7537615115570953,-0.013686517421547435,0.39509572733611603,0.7274808927255686,0.39783084691927023,-0.20078700414332185
252021,"Elementary School Teachers, Except Special Education",1.093963191329906,-0.16339799883998551,0.3708220539561972,0.9377899523922277,0.2890136998423861,0.252972767159974,0.17740777228742496,0.6251527173828333
252022,"Middle School Teachers, Except Special and Career/Technical Education",1.0885168724330228,-0.32275853439555907,0.24574068550214448,1.0425675877692833,0.7304518142517786,-0.010000764283361262,0.10665468660312882,-0.42241893558053645
252031,"Secondary School Teachers, Except Special and Career/Technical Education",1.0756839564074412,-0.3950969500494099,0.1849174232547307,0.8669927438043799,0.48748975128226824,0.048974367997330785,1.6035984637113327,0.8003636729751746
252032,"Career/Technical Education Teachers, Secondary School",-0.2513871189387544,-0.12306756382951835,-1.3823419039848026,-1.2870691997764312,0.4053617299967994,-0.5473510972384967,0.45769884249829,-0.9440069134076976
252052,"Special Education Teachers, Kindergarten and Elementary School",-0.4671970002261538,-0.2581848426318862,-0.8890519933710056,0.7186699008467283,-1.5930867879495998,-0.6109466477705626,1.644153531108192,-0.9440069134076976
252053,"Special Education Teachers, Middle School",1.2098799753270908,-0.40741477496875006,-0.8370171926733477,-1.2915919373947684,0.8228458381979312,-0.49750719835300183,0.40599466449822735,-0.9440069134076976
252054,"Special Education Teachers, Secondary School",0.7893610266786024,-0.625996166803848,-0.9619007143477267,-0.5957646517590262,0.8741758515013486,0.01636143871709036,1.5724474699137447,-0.5957082843428426
252059,"Special Education Teachers, All Other",-0.7130462092894562,-0.35256778365957403,-1.3823419039848026,0.32085120482323976,0.09395964928939854,-0.8192592877577397,-1.028115956871926,-0.9440069134076976
253021,Self-Enrichment Education Teachers,0.3034931389584649,-0.46871435349077006,-1.3823419039848026,-1.29365857141654,0.6072597823235762,-0.048198715078224354,-1.028115956871926,-0.9440069134076976
253099,"Teachers and Instructors, All Other",0.06080321256054528,-0.14262313092636567,-0.6206430517662465,-0.060321735156993,-1.5930867879495998,0.4061058713043335,-1.028115956871926,-0.9440069134076976
254021,Librarians,0.578222704369061,-0.7171389611852725,0.003536385361097375,0.49285283868485463,0.6620117965138884,0.27199584093014323,0.17468649976110592,-0.9440069134076976
254031,Library Technicians,0.5415781988165881,-0.9478189540444534,-0.8266102325338162,-0.7987269449161161,-1.5930867879495998,-0.4151985811073082,0.33796285134025045,-0.9440069134076976
259031,Instructional Coordinators,0.6538496773733062,-0.6647116900809131,0.09439307167065493,-0.33663819727317257,0.37456372201474925,-0.6963895155872816,0.6363246876436783,-0.18433195080167533
259041,Teacher Assistants,0.9428378416989865,0.04024580317074972,0.35146409486192626,0.10927934716863591,0.6769637959879883,0.6480739049323566,0.15835886460319132,0.2694766568057542
259099,"Education, Training, and Library Workers, All Other",-0.9004718949052624,-0.9478189540444534,-0.14830847450327428,-0.7992843517108648,-1.5930867879495998,-0.7841981419797012,-1.028115956871926,-0.9440069134076976
